tank_id,t_is,h_valve,t_valve,t_set,t_min,t_max,time_index,month
78,21.8,1,0,22,21.5,22.5,2023/11/6 02:17,November
78,21.9,1,0,22,21.5,22.5,2023/11/6 02:32,November
78,22,0,0,22,21.5,22.5,2023/11/6 02:48,November
78,22.1,0,0,22,21.5,22.5,2023/11/6 03:02,November
78,22.2,0,0,22,21.5,22.5,2023/11/6 03:15,November
78,22.2,0,0,22,21.5,22.5,2023/11/6 03:29,November
78,22.2,0,1,22,21.5,22.5,2023/11/6 03:31,November
78,22.3,0,1,22,21.5,22.5,2023/11/6 03:34,November
78,22.2,0,1,22,21.5,22.5,2023/11/6 03:35,November
78,22.1,0,1,22,21.5,22.5,2023/11/6 03:37,November
78,22,0,0,22,21.5,22.5,2023/11/6 03:40,November
78,22,0,0,22,21.5,22.5,2023/11/6 03:41,November
78,21.9,0,0,22,21.5,22.5,2023/11/6 03:43,November
78,21.8,0,0,22,21.5,22.5,2023/11/6 03:47,November
78,21.9,0,0,22,21.5,22.5,2023/11/6 03:52,November
78,21.8,0,0,22,21.5,22.5,2023/11/6 03:55,November
78,21.9,0,0,22,21.5,22.5,2023/11/6 04:03,November
78,21.8,0,0,22,21.5,22.5,2023/11/6 04:04,November
78,21.8,1,0,22,21.5,22.5,2023/11/6 05:30,November
78,21.9,1,0,22,21.5,22.5,2023/11/6 05:38,November
78,22,0,0,22,21.5,22.5,2023/11/6 05:48,November
78,22,0,0,22,21.5,22.5,2023/11/6 05:52,November
78,21.9,0,0,22,21.5,22.5,2023/11/6 06:28,November
78,21.8,0,0,22,21.5,22.5,2023/11/6 07:21,November
78,21.8,1,0,22,21.5,22.5,2023/11/6 08:17,November
78,21.9,1,0,22,21.5,22.5,2023/11/6 08:31,November
78,22,0,0,22,21.5,22.5,2023/11/6 08:42,November
78,22,0,0,22,21.5,22.5,2023/11/6 08:47,November
78,21.9,0,0,22,21.5,22.5,2023/11/6 09:32,November
78,22,0,0,22,21.5,22.5,2023/11/6 09:33,November
78,21.9,0,0,22,21.5,22.5,2023/11/6 09:36,November
78,22,0,0,22,21.5,22.5,2023/11/6 09:38,November
78,21.9,0,0,22,21.5,22.5,2023/11/6 09:39,November
78,21.8,0,0,22,21.5,22.5,2023/11/6 11:00,November
78,21.9,0,0,22,21.5,22.5,2023/11/6 11:01,November
78,21.8,0,0,22,21.5,22.5,2023/11/6 11:07,November
78,21.9,0,0,22,21.5,22.5,2023/11/6 11:08,November
78,21.8,0,0,22,21.5,22.5,2023/11/6 11:09,November
78,21.9,0,0,22,21.5,22.5,2023/11/6 11:11,November
78,21.8,0,0,22,21.5,22.5,2023/11/6 11:12,November
78,21.9,0,0,22,21.5,22.5,2023/11/6 11:13,November
78,21.8,0,0,22,21.5,22.5,2023/11/6 11:14,November
78,21.8,1,0,22,21.5,22.5,2023/11/6 12:15,November
78,21.9,1,0,22,21.5,22.5,2023/11/6 12:48,November
78,21.8,1,0,22,21.5,22.5,2023/11/6 12:49,November
78,21.9,1,0,22,21.5,22.5,2023/11/6 12:50,November
78,21.8,1,0,22,21.5,22.5,2023/11/6 13:01,November
78,21.9,1,0,22,21.5,22.5,2023/11/6 13:03,November
78,21.8,1,0,22,21.5,22.5,2023/11/6 13:07,November
78,21.9,1,0,22,21.5,22.5,2023/11/6 13:08,November
78,22,0,0,22,21.5,22.5,2023/11/6 14:03,November
78,21.9,1,0,22,21.5,22.5,2023/11/6 14:04,November
78,22,0,0,22,21.5,22.5,2023/11/6 14:09,November
78,21.9,1,0,22,21.5,22.5,2023/11/6 14:10,November
78,22,0,0,22,21.5,22.5,2023/11/6 14:11,November
78,22.1,1,0,22,21.5,22.5,2023/11/6 15:11,November
78,22,0,0,22,21.5,22.5,2023/11/6 15:13,November
78,22.1,1,0,22,21.5,22.5,2023/11/6 15:14,November
78,22,0,0,22,21.5,22.5,2023/11/6 15:15,November
78,22.1,1,0,22,21.5,22.5,2023/11/6 15:17,November
78,22.2,1,0,22,21.5,22.5,2023/11/6 16:31,November
78,22.1,1,0,22,21.5,22.5,2023/11/6 16:32,November
78,22.2,1,0,22,21.5,22.5,2023/11/6 16:33,November
78,22.1,1,0,22,21.5,22.5,2023/11/6 16:35,November
78,22.2,1,0,22,21.5,22.5,2023/11/6 16:45,November
78,22.1,1,0,22,21.5,22.5,2023/11/6 16:54,November
78,22.2,1,0,22,21.5,22.5,2023/11/6 16:55,November
78,22.3,0,1,22,21.5,22.5,2023/11/6 17:50,November
78,22.2,0,1,22,21.5,22.5,2023/11/6 17:51,November
78,22.1,0,1,22,21.5,22.5,2023/11/6 17:57,November
78,22,0,0,22,21.5,22.5,2023/11/6 17:59,November
78,22,0,0,22,21.5,22.5,2023/11/6 18:01,November
78,21.9,0,0,22,21.5,22.5,2023/11/6 18:02,November
78,21.8,0,0,22,21.5,22.5,2023/11/6 18:07,November
78,21.9,0,0,22,21.5,22.5,2023/11/6 18:22,November
78,21.8,0,0,22,21.5,22.5,2023/11/6 18:23,November
78,21.8,1,0,22,21.5,22.5,2023/11/6 19:30,November
78,21.9,1,0,22,21.5,22.5,2023/11/6 19:36,November
78,22,0,0,22,21.5,22.5,2023/11/6 19:39,November
78,22.1,1,0,22,21.5,22.5,2023/11/6 19:48,November
78,22.2,1,0,22,21.5,22.5,2023/11/6 20:05,November
78,22.1,1,0,22,21.5,22.5,2023/11/6 20:06,November
78,22.2,1,0,22,21.5,22.5,2023/11/6 20:08,November
78,22.2,0,0,22,21.5,22.5,2023/11/6 20:22,November
78,22.2,0,1,22,21.5,22.5,2023/11/6 20:23,November
78,22.1,0,1,22,21.5,22.5,2023/11/6 20:29,November
78,22,0,0,22,21.5,22.5,2023/11/6 20:32,November
78,22,0,0,22,21.5,22.5,2023/11/6 20:33,November
78,21.9,0,0,22,21.5,22.5,2023/11/6 20:34,November
78,21.8,0,0,22,21.5,22.5,2023/11/6 20:38,November
78,21.8,1,0,22,21.5,22.5,2023/11/6 22:02,November
78,21.9,1,0,22,21.5,22.5,2023/11/6 22:13,November
78,22,0,0,22,21.5,22.5,2023/11/6 22:29,November
78,22,0,0,22,21.5,22.5,2023/11/6 22:37,November
78,21.9,0,0,22,21.5,22.5,2023/11/6 23:05,November
78,22,0,0,22,21.5,22.5,2023/11/6 23:06,November
78,21.9,0,0,22,21.5,22.5,2023/11/6 23:07,November
78,22,0,0,22,21.5,22.5,2023/11/6 23:08,November
78,21.9,0,0,22,21.5,22.5,2023/11/6 23:13,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 00:19,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 00:20,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 00:23,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 00:24,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 00:26,November
78,21.8,1,0,22,21.5,22.5,2023/11/7 01:14,November
78,21.9,1,0,22,21.5,22.5,2023/11/7 02:08,November
78,21.8,1,0,22,21.5,22.5,2023/11/7 02:09,November
78,21.9,1,0,22,21.5,22.5,2023/11/7 02:11,November
78,21.8,1,0,22,21.5,22.5,2023/11/7 02:13,November
78,21.9,1,0,22,21.5,22.5,2023/11/7 02:14,November
78,21.8,1,0,22,21.5,22.5,2023/11/7 02:15,November
78,21.9,1,0,22,21.5,22.5,2023/11/7 02:16,November
78,21.8,1,0,22,21.5,22.5,2023/11/7 02:18,November
78,21.9,1,0,22,21.5,22.5,2023/11/7 02:19,November
78,21.8,1,0,22,21.5,22.5,2023/11/7 02:20,November
78,21.9,1,0,22,21.5,22.5,2023/11/7 02:22,November
78,22,0,0,22,21.5,22.5,2023/11/7 02:58,November
78,21.9,1,0,22,21.5,22.5,2023/11/7 02:59,November
78,22,0,0,22,21.5,22.5,2023/11/7 03:06,November
78,22,0,0,22,21.5,22.5,2023/11/7 03:18,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 03:39,November
78,22,0,0,22,21.5,22.5,2023/11/7 03:40,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 03:49,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 04:44,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 04:45,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 04:48,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 04:49,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 04:50,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 04:53,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 04:55,November
78,21.8,1,0,22,21.5,22.5,2023/11/7 05:45,November
78,21.9,1,0,22,21.5,22.5,2023/11/7 06:02,November
78,21.8,1,0,22,21.5,22.5,2023/11/7 06:04,November
78,21.9,1,0,22,21.5,22.5,2023/11/7 06:05,November
78,22,0,0,22,21.5,22.5,2023/11/7 06:24,November
78,22,0,0,22,21.5,22.5,2023/11/7 06:32,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 07:12,November
78,22,0,0,22,21.5,22.5,2023/11/7 07:17,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 07:18,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 08:21,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 08:22,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 08:23,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 08:28,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 08:30,November
78,21.8,1,0,22,21.5,22.5,2023/11/7 09:08,November
78,21.9,1,0,22,21.5,22.5,2023/11/7 09:23,November
78,22,0,0,22,21.5,22.5,2023/11/7 09:37,November
78,22,0,0,22,21.5,22.5,2023/11/7 09:40,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 10:23,November
78,22,0,0,22,21.5,22.5,2023/11/7 10:24,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 10:25,November
78,22,0,0,22,21.5,22.5,2023/11/7 10:27,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 10:30,November
78,22,0,0,22,21.5,22.5,2023/11/7 10:31,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 10:32,November
78,22,0,0,22,21.5,22.5,2023/11/7 10:33,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 10:34,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 11:31,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 11:38,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 11:39,November
78,21.7,0,0,22,21.5,22.5,2023/11/7 12:22,November
78,21.8,1,0,22,21.5,22.5,2023/11/7 12:23,November
78,21.9,1,0,22,21.5,22.5,2023/11/7 12:39,November
78,22,0,0,22,21.5,22.5,2023/11/7 13:06,November
78,21.9,1,0,22,21.5,22.5,2023/11/7 13:08,November
78,22,0,0,22,21.5,22.5,2023/11/7 13:09,November
78,21.9,1,0,22,21.5,22.5,2023/11/7 13:10,November
78,22,0,0,22,21.5,22.5,2023/11/7 13:11,November
78,22,0,0,22,21.5,22.5,2023/11/7 13:14,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 14:08,November
78,22,0,0,22,21.5,22.5,2023/11/7 14:09,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 14:10,November
78,22,0,0,22,21.5,22.5,2023/11/7 14:13,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 14:14,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 15:18,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 15:19,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 15:20,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 15:21,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 15:22,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 15:27,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 15:29,November
78,21.8,1,0,22,21.5,22.5,2023/11/7 16:16,November
78,21.9,1,0,22,21.5,22.5,2023/11/7 16:26,November
78,22,0,0,22,21.5,22.5,2023/11/7 16:45,November
78,22,0,0,22,21.5,22.5,2023/11/7 16:50,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 17:32,November
78,22,0,0,22,21.5,22.5,2023/11/7 17:34,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 17:36,November
78,22,0,0,22,21.5,22.5,2023/11/7 17:37,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 17:40,November
78,22,0,0,22,21.5,22.5,2023/11/7 17:44,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 17:45,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 18:46,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 18:47,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 18:51,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 18:52,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 18:53,November
78,21.8,1,0,22,21.5,22.5,2023/11/7 19:38,November
78,21.9,1,0,22,21.5,22.5,2023/11/7 19:53,November
78,22,0,0,22,21.5,22.5,2023/11/7 20:08,November
78,22,0,0,22,21.5,22.5,2023/11/7 20:13,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 21:02,November
78,22,0,0,22,21.5,22.5,2023/11/7 21:03,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 21:07,November
78,22,0,0,22,21.5,22.5,2023/11/7 21:08,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 21:09,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 22:05,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 22:07,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 22:09,November
78,21.9,0,0,22,21.5,22.5,2023/11/7 22:10,November
78,21.8,0,0,22,21.5,22.5,2023/11/7 22:12,November
78,21.8,1,0,22,21.5,22.5,2023/11/7 22:58,November
78,21.9,1,0,22,21.5,22.5,2023/11/7 23:20,November
78,21.8,1,0,22,21.5,22.5,2023/11/7 23:21,November
78,21.9,1,0,22,21.5,22.5,2023/11/7 23:30,November
78,21.8,1,0,22,21.5,22.5,2023/11/7 23:31,November
78,21.9,1,0,22,21.5,22.5,2023/11/7 23:33,November
78,21.8,1,0,22,21.5,22.5,2023/11/7 23:34,November
78,21.9,1,0,22,21.5,22.5,2023/11/7 23:35,November
78,22,0,0,22,21.5,22.5,2023/11/7 23:55,November
78,22,0,0,22,21.5,22.5,2023/11/8 00:02,November
78,21.9,0,0,22,21.5,22.5,2023/11/8 00:51,November
78,22,0,0,22,21.5,22.5,2023/11/8 00:52,November
78,21.9,0,0,22,21.5,22.5,2023/11/8 00:58,November
78,21.8,0,0,22,21.5,22.5,2023/11/8 01:53,November
78,21.9,0,0,22,21.5,22.5,2023/11/8 01:54,November
78,21.8,0,0,22,21.5,22.5,2023/11/8 02:00,November
78,21.9,0,0,22,21.5,22.5,2023/11/8 02:01,November
78,21.8,0,0,22,21.5,22.5,2023/11/8 02:02,November
78,21.9,0,0,22,21.5,22.5,2023/11/8 02:03,November
78,21.8,0,0,22,21.5,22.5,2023/11/8 02:06,November
78,21.8,1,0,22,21.5,22.5,2023/11/8 02:50,November
78,21.9,1,0,22,21.5,22.5,2023/11/8 03:02,November
78,21.8,1,0,22,21.5,22.5,2023/11/8 03:03,November
78,21.9,1,0,22,21.5,22.5,2023/11/8 03:04,November
78,22,0,0,22,21.5,22.5,2023/11/8 03:18,November
78,21.9,1,0,22,21.5,22.5,2023/11/8 03:20,November
78,22,0,0,22,21.5,22.5,2023/11/8 03:21,November
