tank_id,t_is,h_valve,t_valve,t_set,t_min,t_max,time_index,month
83,10.0,0.0,0.0,10,9.5,10.5,2022-03-23 03:37:24,March
83,9.8,0.0,0.0,10,9.5,10.5,2022-03-23 03:38:31,March
83,9.6,0.0,0.0,10,9.5,10.5,2022-03-23 03:39:37,March
83,9.8,1.0,0.0,10,9.5,10.5,2022-03-23 03:41:49,March
83,9.8,0.0,0.0,10,9.5,10.5,2022-03-23 03:42:56,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 03:44:02,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 03:45:08,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 03:46:14,March
83,10.7,0.0,1.0,10,9.5,10.5,2022-03-23 03:47:20,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 03:50:38,March
83,10.7,0.0,1.0,10,9.5,10.5,2022-03-23 03:51:45,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 03:55:03,March
83,10.7,0.0,1.0,10,9.5,10.5,2022-03-23 03:56:09,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 03:57:15,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 03:58:21,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 04:03:52,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 04:04:58,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 04:06:04,March
83,10.7,0.0,1.0,10,9.5,10.5,2022-03-23 04:11:35,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 04:17:06,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 04:22:37,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 04:24:49,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 04:31:26,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 04:32:33,March
83,10.7,0.0,1.0,10,9.5,10.5,2022-03-23 04:33:39,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 04:35:51,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 04:38:03,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 04:39:09,March
83,10.2,0.0,1.0,10,9.5,10.5,2022-03-23 04:40:15,March
83,10.1,0.0,1.0,10,9.5,10.5,2022-03-23 04:41:21,March
83,10.0,0.0,1.0,10,9.5,10.5,2022-03-23 04:42:27,March
83,9.9,0.0,0.0,10,9.5,10.5,2022-03-23 04:43:33,March
83,9.8,0.0,0.0,10,9.5,10.5,2022-03-23 04:44:40,March
83,9.8,1.0,0.0,10,9.5,10.5,2022-03-23 04:45:46,March
83,10.0,0.0,0.0,10,9.5,10.5,2022-03-23 04:49:04,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 04:50:10,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 04:51:16,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 04:55:41,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 04:56:47,March
83,10.2,0.0,1.0,10,9.5,10.5,2022-03-23 05:02:17,March
83,10.0,0.0,1.0,10,9.5,10.5,2022-03-23 05:03:23,March
83,9.8,0.0,0.0,10,9.5,10.5,2022-03-23 05:04:29,March
83,10.0,0.0,0.0,10,9.5,10.5,2022-03-23 05:06:41,March
83,10.1,0.0,0.0,10,9.5,10.5,2022-03-23 05:07:48,March
83,10.2,0.0,0.0,10,9.5,10.5,2022-03-23 05:08:54,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 05:10:00,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 05:11:06,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 05:14:24,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 05:15:31,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 05:17:43,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 05:18:49,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 05:19:55,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 05:28:44,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 05:32:02,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 05:35:20,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 05:37:33,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 05:41:58,March
83,10.7,0.0,1.0,10,9.5,10.5,2022-03-23 05:51:53,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 05:54:05,March
83,10.7,0.0,1.0,10,9.5,10.5,2022-03-23 05:56:17,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 06:01:48,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 06:08:25,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 06:11:43,March
83,10.1,0.0,1.0,10,9.5,10.5,2022-03-23 06:12:49,March
83,9.9,0.0,0.0,10,9.5,10.5,2022-03-23 06:13:56,March
83,9.9,1.0,0.0,10,9.5,10.5,2022-03-23 06:15:02,March
83,9.6,1.0,0.0,10,9.5,10.5,2022-03-23 06:16:08,March
83,9.9,1.0,0.0,10,9.5,10.5,2022-03-23 06:18:20,March
83,9.9,0.0,0.0,10,9.5,10.5,2022-03-23 06:19:26,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 06:20:32,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 06:21:38,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 06:23:50,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 06:24:56,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 06:26:02,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 06:28:15,March
83,10.2,0.0,1.0,10,9.5,10.5,2022-03-23 06:29:21,March
83,10.1,0.0,1.0,10,9.5,10.5,2022-03-23 06:30:27,March
83,10.0,0.0,1.0,10,9.5,10.5,2022-03-23 06:31:33,March
83,10.1,0.0,1.0,10,9.5,10.5,2022-03-23 06:32:39,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 06:33:45,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 06:34:51,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 06:35:58,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 06:40:22,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 06:41:28,March
83,10.2,0.0,1.0,10,9.5,10.5,2022-03-23 06:44:46,March
83,10.1,0.0,1.0,10,9.5,10.5,2022-03-23 06:45:53,March
83,9.9,0.0,0.0,10,9.5,10.5,2022-03-23 06:46:59,March
83,9.8,0.0,0.0,10,9.5,10.5,2022-03-23 06:48:05,March
83,9.8,1.0,0.0,10,9.5,10.5,2022-03-23 06:49:11,March
83,9.9,1.0,0.0,10,9.5,10.5,2022-03-23 06:51:23,March
83,10.1,1.0,0.0,10,9.5,10.5,2022-03-23 06:52:29,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 06:53:35,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 06:54:41,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 06:55:48,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 06:56:54,March
83,11.0,0.0,1.0,10,9.5,10.5,2022-03-23 06:58:00,March
83,11.1,0.0,1.0,10,9.5,10.5,2022-03-23 07:00:12,March
83,11.0,0.0,1.0,10,9.5,10.5,2022-03-23 07:02:24,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 07:03:31,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 07:04:37,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 07:05:43,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 07:07:55,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 07:09:01,March
83,11.0,0.0,1.0,10,9.5,10.5,2022-03-23 07:10:07,March
83,11.1,0.0,1.0,10,9.5,10.5,2022-03-23 07:17:50,March
83,11.0,0.0,1.0,10,9.5,10.5,2022-03-23 07:18:56,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 07:20:02,March
83,11.0,0.0,1.0,10,9.5,10.5,2022-03-23 07:27:46,March
83,11.1,0.0,1.0,10,9.5,10.5,2022-03-23 07:28:52,March
83,11.0,0.0,1.0,10,9.5,10.5,2022-03-23 07:29:58,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 07:33:17,March
83,10.7,0.0,1.0,10,9.5,10.5,2022-03-23 07:34:23,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 07:35:29,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 07:36:36,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 07:39:54,March
83,10.2,0.0,1.0,10,9.5,10.5,2022-03-23 07:41:00,March
83,10.1,0.0,1.0,10,9.5,10.5,2022-03-23 07:42:07,March
83,10.0,0.0,1.0,10,9.5,10.5,2022-03-23 07:43:13,March
83,9.9,0.0,0.0,10,9.5,10.5,2022-03-23 07:44:19,March
83,9.9,1.0,0.0,10,9.5,10.5,2022-03-23 07:45:26,March
83,9.5,1.0,0.0,10,9.5,10.5,2022-03-23 07:46:32,March
83,9.6,1.0,0.0,10,9.5,10.5,2022-03-23 07:48:44,March
83,9.9,1.0,0.0,10,9.5,10.5,2022-03-23 07:49:50,March
83,9.9,0.0,0.0,10,9.5,10.5,2022-03-23 07:50:56,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 07:52:02,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 07:53:08,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 07:54:14,March
83,10.7,0.0,1.0,10,9.5,10.5,2022-03-23 07:55:20,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 07:57:33,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 07:58:39,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 07:59:45,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 08:01:58,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 08:03:04,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 08:04:10,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 08:08:34,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 08:10:47,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 08:13:00,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 08:15:12,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 08:18:30,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 08:24:01,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 08:26:14,March
83,10.7,0.0,1.0,10,9.5,10.5,2022-03-23 08:28:26,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 08:29:32,March
83,10.7,0.0,1.0,10,9.5,10.5,2022-03-23 08:31:45,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 08:32:51,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 08:33:57,March
83,10.2,0.0,1.0,10,9.5,10.5,2022-03-23 08:35:03,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 08:36:08,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 08:37:15,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 08:38:21,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 08:39:27,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 08:41:39,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 08:42:45,March
83,10.2,0.0,1.0,10,9.5,10.5,2022-03-23 08:43:51,March
83,10.1,0.0,1.0,10,9.5,10.5,2022-03-23 08:47:10,March
83,10.2,0.0,1.0,10,9.5,10.5,2022-03-23 08:49:22,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 08:50:28,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 08:53:46,March
83,10.2,0.0,1.0,10,9.5,10.5,2022-03-23 08:57:05,March
83,10.0,0.0,1.0,10,9.5,10.5,2022-03-23 08:58:11,March
83,9.9,0.0,0.0,10,9.5,10.5,2022-03-23 08:59:17,March
83,9.8,0.0,0.0,10,9.5,10.5,2022-03-23 09:00:23,March
83,9.7,0.0,0.0,10,9.5,10.5,2022-03-23 09:01:29,March
83,9.8,1.0,0.0,10,9.5,10.5,2022-03-23 09:03:42,March
83,10.0,1.0,0.0,10,9.5,10.5,2022-03-23 09:04:48,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 09:05:54,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 09:07:00,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 09:09:13,March
83,10.2,0.0,1.0,10,9.5,10.5,2022-03-23 09:10:19,March
83,10.1,0.0,1.0,10,9.5,10.5,2022-03-23 09:11:25,March
83,10.2,0.0,1.0,10,9.5,10.5,2022-03-23 09:13:37,March
83,10.0,0.0,0.0,10,9.5,10.5,2022-03-23 09:20:14,March
83,9.8,0.0,0.0,10,9.5,10.5,2022-03-23 09:21:20,March
83,9.8,1.0,0.0,10,9.5,10.5,2022-03-23 09:22:26,March
83,9.6,1.0,0.0,10,9.5,10.5,2022-03-23 09:23:32,March
83,9.7,1.0,0.0,10,9.5,10.5,2022-03-23 09:24:38,March
83,9.7,0.0,0.0,10,9.5,10.5,2022-03-23 09:25:44,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 09:26:50,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 09:27:56,March
83,10.7,0.0,1.0,10,9.5,10.5,2022-03-23 09:31:15,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 09:32:21,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 09:33:27,March
83,11.0,0.0,1.0,10,9.5,10.5,2022-03-23 09:34:33,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 09:36:45,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 09:37:51,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 09:40:03,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 09:41:10,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 09:43:23,March
83,11.0,0.0,1.0,10,9.5,10.5,2022-03-23 09:45:35,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 09:46:41,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 09:47:47,March
83,10.7,0.0,1.0,10,9.5,10.5,2022-03-23 09:48:54,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 09:51:06,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 09:52:12,March
83,11.0,0.0,1.0,10,9.5,10.5,2022-03-23 09:54:24,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 09:57:43,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 09:58:49,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 10:02:07,March
83,11.0,0.0,1.0,10,9.5,10.5,2022-03-23 10:04:20,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 10:08:44,March
83,11.0,0.0,1.0,10,9.5,10.5,2022-03-23 10:12:02,March
83,11.1,0.0,1.0,10,9.5,10.5,2022-03-23 10:14:15,March
83,11.0,0.0,1.0,10,9.5,10.5,2022-03-23 10:19:45,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 10:20:51,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 10:23:04,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 10:25:16,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 10:26:22,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 10:27:28,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 10:28:34,March
83,10.2,0.0,1.0,10,9.5,10.5,2022-03-23 10:31:53,March
83,10.1,0.0,1.0,10,9.5,10.5,2022-03-23 10:34:05,March
83,10.0,0.0,1.0,10,9.5,10.5,2022-03-23 10:35:11,March
83,10.0,0.0,0.0,10,9.5,10.5,2022-03-23 10:36:17,March
83,9.9,0.0,0.0,10,9.5,10.5,2022-03-23 10:37:23,March
83,9.7,0.0,0.0,10,9.5,10.5,2022-03-23 10:39:35,March
83,9.7,1.0,0.0,10,9.5,10.5,2022-03-23 10:40:41,March
83,9.9,1.0,0.0,10,9.5,10.5,2022-03-23 10:41:48,March
83,9.9,0.0,0.0,10,9.5,10.5,2022-03-23 10:42:54,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 10:44:00,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 10:45:06,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 10:46:12,March
83,10.7,0.0,1.0,10,9.5,10.5,2022-03-23 10:47:18,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 10:49:30,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 10:51:42,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 10:56:06,March
83,10.7,0.0,1.0,10,9.5,10.5,2022-03-23 10:57:13,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 10:59:25,March
83,10.7,0.0,1.0,10,9.5,10.5,2022-03-23 11:01:37,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 11:03:49,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 11:04:55,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 11:07:08,March
83,11.0,0.0,1.0,10,9.5,10.5,2022-03-23 11:09:20,March
83,11.1,0.0,1.0,10,9.5,10.5,2022-03-23 11:12:38,March
83,11.0,0.0,1.0,10,9.5,10.5,2022-03-23 11:13:44,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 11:17:03,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 11:18:09,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 11:19:15,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 11:20:21,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 11:22:33,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 11:23:39,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 11:24:45,March
83,11.0,0.0,1.0,10,9.5,10.5,2022-03-23 11:26:57,March
83,11.1,0.0,1.0,10,9.5,10.5,2022-03-23 11:28:04,March
83,11.2,0.0,1.0,10,9.5,10.5,2022-03-23 11:30:16,March
83,11.1,0.0,1.0,10,9.5,10.5,2022-03-23 11:33:34,March
83,11.0,0.0,1.0,10,9.5,10.5,2022-03-23 11:34:40,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 11:35:46,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 11:36:52,March
83,10.7,0.0,1.0,10,9.5,10.5,2022-03-23 11:39:05,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 11:41:18,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 11:43:30,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 11:44:37,March
83,10.1,0.0,1.0,10,9.5,10.5,2022-03-23 11:45:43,March
83,10.0,0.0,0.0,10,9.5,10.5,2022-03-23 11:46:49,March
83,9.9,0.0,0.0,10,9.5,10.5,2022-03-23 11:47:55,March
83,9.8,0.0,0.0,10,9.5,10.5,2022-03-23 11:51:13,March
83,10.0,0.0,0.0,10,9.5,10.5,2022-03-23 11:54:31,March
83,10.1,0.0,0.0,10,9.5,10.5,2022-03-23 11:55:37,March
83,10.0,0.0,0.0,10,9.5,10.5,2022-03-23 11:56:43,March
83,10.1,0.0,0.0,10,9.5,10.5,2022-03-23 11:57:50,March
83,10.2,0.0,0.0,10,9.5,10.5,2022-03-23 11:58:56,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 12:00:02,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 12:01:08,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 12:04:26,March
83,10.2,0.0,1.0,10,9.5,10.5,2022-03-23 12:05:33,March
83,10.0,0.0,1.0,10,9.5,10.5,2022-03-23 12:06:39,March
83,10.0,0.0,0.0,10,9.5,10.5,2022-03-23 12:07:46,March
83,9.9,0.0,0.0,10,9.5,10.5,2022-03-23 12:08:52,March
83,10.0,0.0,0.0,10,9.5,10.5,2022-03-23 12:11:04,March
83,10.2,0.0,0.0,10,9.5,10.5,2022-03-23 12:12:10,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 12:13:16,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 12:14:22,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 12:17:41,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 12:18:47,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 12:19:53,March
83,10.1,0.0,1.0,10,9.5,10.5,2022-03-23 12:20:59,March
83,10.0,0.0,1.0,10,9.5,10.5,2022-03-23 12:22:05,March
83,9.9,0.0,0.0,10,9.5,10.5,2022-03-23 12:23:11,March
83,10.0,0.0,0.0,10,9.5,10.5,2022-03-23 12:27:35,March
83,10.1,0.0,0.0,10,9.5,10.5,2022-03-23 12:28:41,March
83,10.2,0.0,0.0,10,9.5,10.5,2022-03-23 12:29:47,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 12:30:54,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 12:32:00,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 12:35:18,March
83,10.7,0.0,1.0,10,9.5,10.5,2022-03-23 12:36:24,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 12:37:31,March
83,10.9,0.0,1.0,10,9.5,10.5,2022-03-23 12:39:43,March
83,10.8,0.0,1.0,10,9.5,10.5,2022-03-23 12:41:55,March
83,10.6,0.0,1.0,10,9.5,10.5,2022-03-23 12:43:01,March
83,10.5,0.0,1.0,10,9.5,10.5,2022-03-23 12:45:14,March
83,10.4,0.0,1.0,10,9.5,10.5,2022-03-23 12:47:26,March
83,10.2,0.0,1.0,10,9.5,10.5,2022-03-23 12:48:32,March
83,10.1,0.0,1.0,10,9.5,10.5,2022-03-23 12:49:38,March
83,10.2,0.0,1.0,10,9.5,10.5,2022-03-23 12:52:56,March
83,10.3,0.0,1.0,10,9.5,10.5,2022-03-23 12:55:09,March
83,10.2,0.0,1.0,10,9.5,10.5,2022-03-23 12:57:21,March
83,10.1,0.0,1.0,10,9.5,10.5,2022-03-23 12:58:27,March
83,9.9,0.0,0.0,10,9.5,10.5,2022-03-23 12:59:34,March
83,9.8,0.0,0.0,10,9.5,10.5,2022-03-23 13:00:40,March
83,9.9,0.0,0.0,10,9.5,10.5,2022-03-23 13:01:46,March
83,10.0,0.0,0.0,10,9.5,10.5,2022-03-23 13:05:04,March
83,9.9,0.0,0.0,10,9.5,10.5,2022-03-23 13:06:10,March
83,9.8,0.0,0.0,10,9.5,10.5,2022-03-23 13:08:22,March
83,9.9,0.0,0.0,10,9.5,10.5,2022-03-23 13:10:34,March
83,10.0,0.0,0.0,10,9.5,10.5,2022-03-23 13:11:40,March
83,10.1,0.0,0.0,10,9.5,10.5,2022-03-23 13:13:53,March
